gloss,definition,source,weight
1,first person,Leipzig Glossing Rules,1
2,second person,Leipzig Glossing Rules,1
3,third person,Leipzig Glossing Rules,1
&,coordination marker,lingglosses,1
√,lexical root,lingglosses,1
1DU,first dual,lingglosses,1
1O,first person object,lingglosses,1
1OBJ,first person object,lingglosses,1
1PLO,first person plural object,lingglosses,1
1PLOBJ,first person plural object,lingglosses,1
1PLS,first person plural subject,lingglosses,1
1PLSUBJ,first person plural subject,lingglosses,1
1PROX,first person proximate (close to speaker),lingglosses,1
1S,first person subject,lingglosses,1
1SG,first person singular,lingglosses,1
1SGO,first person singular object,lingglosses,1
1SGOBJ,first person singular object,lingglosses,1
1SGS,first person singular subject,lingglosses,1
1SGSUBJ,first person singular subject,lingglosses,1
1SUBJ,first person subject,lingglosses,1
2DU,second dual,lingglosses,1
2PROX,second person proximate (close to hearer),lingglosses,1
2SG,second person singular,lingglosses,1
2SGO,second person singular subject,lingglosses,1
2SGOBJ,second person singular subject,lingglosses,1
2SGS,second person singular object,lingglosses,1
2SGSUBJ,second person singular object,lingglosses,1
3DU,third dual,lingglosses,1
3F,third person feminine,lingglosses,1
3M,third person masculine,lingglosses,1
3N,third person neutral,lingglosses,1
3O,third person subject agreement,lingglosses,1
3OBJ,third person object agreement,lingglosses,1
3PL,third person plural,lingglosses,1
3S,third person subject agreement,lingglosses,1
3SG,third person singular,lingglosses,1
3SG,third person singular,lingglosses,1
3SUBJ,third person subject agreement,lingglosses,1
A,agent-like argument of canonical transitive verb,Leipzig Glossing Rules,1
ABE,abessive,Wikipedia,1
ABESS,abessive,Wikipedia,1
ABL,ablative,Leipzig Glossing Rules,1
ABS,absolutive,Leipzig Glossing Rules,1
ABSEN,absentive,lingglosses,1
ABSL,absolute case,lingglosses,1
ABST,abstractive,Wikipedia,1
ABSTR,abstract,Wikipedia,1
ABSV,absentive,Wikipedia,1
ACC,accusative,Leipzig Glossing Rules,1
ACCMP,accomplishment,Wikipedia,1
ACCOM,accompanier,Wikipedia,1
ACD,antecedent contained deletion,lingglosses,1
ACH,achievement,Wikipedia,1
ACT,active,lingglosses,1
AD,addressee,lingglosses,0
AD,adessive,lingglosses,0
AD,near,Wikipedia,1
ADAP,adaptive,Wikipedia,1
ADD,additive,Wikipedia,1
ADDIT,additive,Wikipedia,1
ADDR,addressee,lingglosses,1
ADDR,addressive,Wikipedia,1
ADE,adessive,Wikipedia,1
ADEL,adelative,Wikipedia,1
ADESS,adessive,Wikipedia,1
ADJ,adjective,Leipzig Glossing Rules,1
ADJ,adjectivizer,lingglosses,0
ADJ,adjunct,lingglosses,0
ADJR,adjectivizer,Wikipedia,1
ADJZ,adjectivizer,Wikipedia,1
ADM,admonitive,Wikipedia,1
ADMON,admonitive,Wikipedia,1
ADN,adnominal,lingglosses,1
ADN,adnominalizer,Wikipedia,1
ADR,addressive,Wikipedia,1
ADV,adverb,Leipzig Glossing Rules,1
ADV,adverbial,Leipzig Glossing Rules,0
ADV,adverbializer,lingglosses,0
ADVER,adversative,lingglosses,1
ADVR,adverbializer,Wikipedia,1
ADVRS,adversative,Wikipedia,1
ADVRST,adversative,Wikipedia,1
ADVS,adversative,Wikipedia,1
ADVZ,adverbializer,Wikipedia,1
ADVZR,adverbializer,Wikipedia,1
AE,argument ellipsis,lingglosses,1
AEQ,aequalis,Wikipedia,1
AF,agent focus,lingglosses,1
AFF,affirmative,lingglosses,0
AFF,affix,lingglosses,1
AFFECT,affectionate,Wikipedia,1
AFFT,affective,Wikipedia,1
AG,agent,lingglosses,0
AG,agentive,lingglosses,1
AGR,agreement,Leipzig Glossing Rules,1
AGT,agent,lingglosses,0
AGT,agentive,lingglosses,1
AI,adversity impersonal,lingglosses,0
AI,intransitive animate,lingglosses,1
AJC,adjacent,Wikipedia,1
AL,alienable,Wikipedia,1
ALIEN,alienable,Wikipedia,1
ALL,allative,Leipzig Glossing Rules,1
ALL,allocative,lingglosses,0
ALL,allomorph,lingglosses,0
ALLOC,allocutive,Wikipedia,1
ALT,alternative,lingglosses,1
ALTER,alterphoric,Wikipedia,1
AMBIPH,ambiphoric,Wikipedia,1
AMP,amplifier,Wikipedia,1
AN,animate,Wikipedia,1
ANA,anaphoric,Wikipedia,1
ANAPH,anaphoric,Wikipedia,1
AND,andative,Wikipedia,1
ANI,animate,lingglosses,1
ANIM,animate,Wikipedia,1
ANM,animate,Wikipedia,1
ANP,anaphoric,Wikipedia,1
ANT,in front of,Wikipedia,1
ANTC,anticipatory,lingglosses,1
ANTDIR,antedirective,Wikipedia,1
ANTE,in front of,Wikipedia,1
ANTEL,anteelative,Wikipedia,1
ANTESS,antessive,Wikipedia,1
ANTIC,anticausative,Wikipedia,1
ANTIC,anticipatory,Wikipedia,0
ANTIP,antipassive,Leipzig Glossing Rules,1
ANTLAT,antelative,Wikipedia,1
ANZ,adnominalizer,lingglosses,1
AOR,aorist,lingglosses,1
AP,antipassive,lingglosses,0
AP,applicative,lingglosses,1
APASS,antipassive,Wikipedia,1
APL,applicative,Wikipedia,1
APL,apudlative,lingglosses,0
APP,applicative,Wikipedia,1
APPL,applicative,Leipzig Glossing Rules,1
APPOS,apposition,Wikipedia,1
APPR,apprehensive,Wikipedia,0
APPR,approximative,Wikipedia,1
APPROB,approbation,Wikipedia,1
APR,apprehensive,Wikipedia,1
APRX,approximative,Wikipedia,1
APUD,"near, in the vicinity of",Wikipedia,1
AR,areal,Wikipedia,1
AREA,areal,Wikipedia,1
ARG,argumentative,Wikipedia,1
ART,article,Leipzig Glossing Rules,1
AS,aseverative,Wikipedia,1
ASC,associative,Wikipedia,1
ASP,aspect,lingglosses,1
ASRT,assertive,Wikipedia,1
ASS,associative,Wikipedia,1
ASS,assertive,Wikipedia,0
ASSC,associative,Wikipedia,1
ASSERT,assertive,Wikipedia,1
ASSOC,associative,Wikipedia,1
ASST,assertive,Wikipedia,1
ASSU,assumptive,Wikipedia,1
ASSUM,assumptive,Wikipedia,1
AST,assistive,Wikipedia,1
ASYM,asymmetric,Wikipedia,1
ATR,attributive,lingglosses,1
ATT,attenuative,Wikipedia,1
ATTEN,attenuative,Wikipedia,1
ATTN,attenuative,Wikipedia,1
ATTR,attributive,lingglosses,1
AUD,auditive,Wikipedia,1
AUG,augment,Wikipedia,1
AUG,augmentative,Wikipedia,0
AUX,auxiliary,Leipzig Glossing Rules,1
AV,agent voice,Wikipedia,1
AVERS,aversive,Wikipedia,1
AVERT,avertive,Wikipedia,1
AVR,aversive,Wikipedia,1
AVS,adversative,lingglosses,1
AVZ,adverbalizer,lingglosses,1
BCKG,background,Wikipedia,1
BEN,benefactive,Leipzig Glossing Rules,1
BENEF,benefactive,Wikipedia,1
BG,background,Wikipedia,1
BI,bavalent,Wikipedia,1
BN,Bare Numeral,lingglosses,1
BOT,bottom,Wikipedia,1
BR,bound root,Wikipedia,1
BV,beneficiary,Wikipedia,1
CAR,caritive,Wikipedia,1
CARD,cardinal,Wikipedia,1
CARIT,caritive,Wikipedia,1
CAU,causal,Wikipedia,1
CAUS,causative,Leipzig Glossing Rules,1
CCNJ,clausal conjunction,lingglosses,1
CENT,centric,Wikipedia,1
CERT,certainty,Wikipedia,1
CESS,cessative,Wikipedia,1
CF,contrastive focus,lingglosses,1
CFOC,contrastive focus,Wikipedia,1
CHR,cohortative,Wikipedia,1
CIRC,circumstantive,Wikipedia,0
CIRC,circumstantial,Wikipedia,1
CIRCG,cirumgressive,lingglosses,1
CIRCUM,circumstantive,Wikipedia,0
CIRCUM,circumstantial,Wikipedia,1
CIS,cislocative,Wikipedia,1
CISL,cislocative,Wikipedia,1
CISLOC,cislocative,Wikipedia,1
CJ,conjoint,Wikipedia,1
CJT,conjoint,Wikipedia,1
CL,classifier,Wikipedia,0
CL,clitic,lingglosses,1
CLASS,classifier,Wikipedia,1
CLF,classifier,Leipzig Glossing Rules,1
CLFSR,classifier,Wikipedia,1
CLS,classifier,lingglosses,1
CLTC,clitic,lingglosses,1
CM,class marker,lingglosses,1
CMP,comparative,lingglosses,1
CMP,completive,Wikipedia,0
CMPAR,comparative,Wikipedia,1
CMPD,compound,Wikipedia,1
CMPL,completive,Wikipedia,1
CMPLT,completive,Wikipedia,1
CMPR,comparative,Wikipedia,1
CMT,comitative,Wikipedia,1
CNCT,connector,Wikipedia,1
CNEG,connegative,Wikipedia,1
CNG,connegative,Wikipedia,1
CNJ,conjunction,Wikipedia,1
CNS,consequential,Wikipedia,1
CNSQ,consequential,Wikipedia,1
CNTF,counterfactual,Wikipedia,1
CNTG,contiguous,Wikipedia,1
CNTR,contrastive,Wikipedia,1
CNTR,counter-assertive,Wikipedia,0
CNTV,conative,Wikipedia,1
COL,collective,Wikipedia,1
COLL,collective,Wikipedia,1
COM,comitative,Leipzig Glossing Rules,1
COM,comparative,lingglosses,0
COMIT,comitative,Wikipedia,1
COMP,completive,Wikipedia,0
COMP,comparative,Wikipedia,0
COMP,complementizer,Leipzig Glossing Rules,1
COMPL,completive,Leipzig Glossing Rules,1
COMPLET,completive,Wikipedia,1
COMPR,comparative,Wikipedia,1
COMPUL,compulsional,Wikipedia,1
CON,conative,Wikipedia,1
CON,conditional,lingglosses,0
CONC,concessive,Wikipedia,1
CONCESS,concessive,Wikipedia,1
COND,conditional,Leipzig Glossing Rules,1
CONF,confirmative,Wikipedia,1
CONJ,conjunction,Wikipedia,1
CONJC,conjectural,Wikipedia,1
CONJUN,conjunction,Wikipedia,1
CONN,connective,Wikipedia,1
CONR,connector,Wikipedia,1
CONS,consequential,Wikipedia,1
CONT,continuative,Wikipedia,1
CONT,on a verticle surface,Wikipedia,0
CONT,contentive,Wikipedia,0
CONT,contrastive,lingglosses,0
CONTEMP,contemporative,Wikipedia,1
CONTR,contrastive,Wikipedia,1
CONV,converb,Wikipedia,1
COOP,cooperative,Wikipedia,1
COORD,coordinative,Wikipedia,1
COP,copula,Leipzig Glossing Rules,1
